Body,Head,Head_Coverage,Std_Confidence,PCA_Confidence,Positive_Examples,Body_size,PCA_Body_size,Functional_variable
?a  patientDrug  Carboplatin  ?a  treatmentType  Neoadjuvant_Chemotherapy   ,?a  patientDrug  Paclitaxel,0.019414049,0.723684211,0.723684211,55,76,76,?a
?a  hasGender  Male  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  patientDrug  Paclitaxel,0.013413343,0.863636364,0.863636364,38,44,44,?a
?a  hasStage  IIIB  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  patientDrug  Paclitaxel,0.011648429,0.825,0.825,33,40,40,?a
?a  patientDrug  Cisplatin  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  patientDrug  Paclitaxel,0.018002118,0.879310345,0.879310345,51,58,58,?a
?a  patientDrug  Carboplatin  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  patientDrug  Paclitaxel,0.025767737,0.858823529,0.858823529,73,85,85,?a
?a  treatmentType  Concurrent_Chemoradiotherapy  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  patientDrug  Paclitaxel,0.017649135,0.877192982,0.877192982,50,57,57,?a
?a  hasRelapse_Progression  Progression  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  patientDrug  Paclitaxel,0.030356513,0.851485149,0.851485149,86,101,101,?a
?a  hasBiomarker  ALK_Negative  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  patientDrug  Paclitaxel,0.01306036,0.860465116,0.860465116,37,43,43,?a
?a  hasBiomarker  EGFR_Negative  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  patientDrug  Paclitaxel,0.015531239,0.88,0.88,44,50,50,?a
?a  hasAgeCategory  Old  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  patientDrug  Paclitaxel,0.027885634,0.822916667,0.822916667,79,96,96,?a
?a  patientDrug  Carboplatin  ?a  patientDrug  Cisplatin   ,?a  patientDrug  Paclitaxel,0.015178256,0.716666667,0.716666667,43,60,60,?a
?a  hasSmokingHabit  FormerSmoker  ?a  hasStage  IVB   ,?a  patientDrug  Carboplatin,0.011648429,0.647058824,0.717391304,33,51,46,?a
?a  hasStage  IIIB  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  patientDrug  Carboplatin,0.010236498,0.805555556,0.805555556,29,36,36,?a
?a  hasStage  IVB  ?a  patientDrug  Pemetrexed   ,?a  patientDrug  Carboplatin,0.010589481,0.810810811,0.810810811,30,37,37,?a
?a  hasStage  IVA  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  patientDrug  Carboplatin,0.013413343,0.76,0.76,38,50,50,?a
?a  hasRelapse_Progression  Progression  ?a  hasStage  IVA   ,?a  patientDrug  Carboplatin,0.012354395,0.564516129,0.7,35,62,50,?a
?a  hasStage  IV  ?a  patientDrug  Vp-16   ,?a  patientDrug  Carboplatin,0.027179668,0.927710843,0.927710843,77,83,83,?a
?a  hasAgeCategory  Old  ?a  hasStage  IV   ,?a  patientDrug  Carboplatin,0.042357924,0.603015075,0.701754386,120,199,171,?a
?a  hasStage  IV  ?a  patientDrug  Paclitaxel   ,?a  patientDrug  Carboplatin,0.013413343,0.844444444,0.844444444,38,45,45,?a
?a  hasStage  IVB  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  patientDrug  Carboplatin,0.021531945,0.824324324,0.824324324,61,74,74,?a
?a  hasSmokingHabit  CurrentSmoker  ?a  hasStage  IV   ,?a  patientDrug  Carboplatin,0.026826685,0.684684685,0.745098039,76,111,102,?a
?a  hasGender  Male  ?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  patientDrug  Carboplatin,0.010942464,0.704545455,0.704545455,31,44,44,?a
?a  hasGender  Male  ?a  patientDrug  Vp-16   ,?a  patientDrug  Carboplatin,0.020120014,0.919354839,0.919354839,57,62,62,?a
?a  patientDrug  Cyclophosphamide  ?a  patientDrug  Doxorubicin   ,?a  patientDrug  Carboplatin,0.017296152,0.924528302,0.924528302,49,53,53,?a
?a  hasGender  Female  ?a  patientDrug  Cyclophosphamide   ,?a  patientDrug  Carboplatin,0.015178256,0.955555556,0.955555556,43,45,45,?a
?a  hasAgeCategory  Old  ?a  patientDrug  Vincristine   ,?a  patientDrug  Carboplatin,0.011648429,0.942857143,0.942857143,33,35,35,?a
?a  patientDrug  Cyclophosphamide  ?a  patientDrug  Vincristine   ,?a  patientDrug  Carboplatin,0.017649135,0.925925926,0.925925926,50,54,54,?a
?a  hasAgeCategory  Old  ?a  patientDrug  Cyclophosphamide   ,?a  patientDrug  Carboplatin,0.012001412,0.971428571,0.971428571,34,35,35,?a
?a  hasGender  Female  ?a  patientDrug  Vincristine   ,?a  patientDrug  Carboplatin,0.014825274,0.954545455,0.954545455,42,44,44,?a
?a  patientDrug  Doxorubicin  ?a  patientDrug  Vincristine   ,?a  patientDrug  Carboplatin,0.01694317,0.923076923,0.923076923,48,52,52,?a
?a  hasGender  Female  ?a  patientDrug  Doxorubicin   ,?a  patientDrug  Carboplatin,0.015178256,0.934782609,0.934782609,43,46,46,?a
?a  hasAgeCategory  Old  ?a  patientDrug  Doxorubicin   ,?a  patientDrug  Carboplatin,0.012001412,0.918918919,0.918918919,34,37,37,?a
?a  hasSmokingHabit  CurrentSmoker  ?a  patientDrug  Nivolumab   ,?a  patientDrug  Carboplatin,0.013766325,0.764705882,0.764705882,39,51,51,?a
?a  patientDrug  Nivolumab  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  patientDrug  Carboplatin,0.010589481,0.731707317,0.731707317,30,41,41,?a
?a  hasAgeCategory  Old  ?a  patientDrug  Nivolumab   ,?a  patientDrug  Carboplatin,0.019767031,0.708860759,0.708860759,56,79,79,?a
?a  patientDrug  Nivolumab  ?a  patientDrug  Paclitaxel   ,?a  patientDrug  Carboplatin,0.014472291,0.82,0.82,41,50,50,?a
?a  hasGender  Female  ?a  patientDrug  Paclitaxel   ,?a  patientDrug  Carboplatin,0.05224144,0.778947368,0.778947368,148,190,190,?a
?a  hasGender  Female  ?a  hasRelapse_Progression  No_Progression   ,?a  patientDrug  Carboplatin,0.024002824,0.390804598,0.708333333,68,174,96,?a
?a  hasBiomarker  PDL1_Negative  ?a  hasGender  Female   ,?a  patientDrug  Carboplatin,0.017649135,0.704225352,0.769230769,50,71,65,?a
?a  hasGender  Female  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  patientDrug  Carboplatin,0.093187434,0.745762712,0.745762712,264,354,354,?a
?a  hasRelapse_Progression  No_Progression  ?a  patientDrug  Vp-16   ,?a  patientDrug  Carboplatin,0.010589481,0.967741935,0.967741935,30,31,31,?a
?a  hasSmokingHabit  CurrentSmoker  ?a  patientDrug  Vp-16   ,?a  patientDrug  Carboplatin,0.036357218,0.927927928,0.927927928,103,111,111,?a
?a  patientDrug  Vp-16  ?a  treatmentType  Chemotherapy   ,?a  patientDrug  Carboplatin,0.017649135,0.943396226,0.943396226,50,53,53,?a
?a  patientDrug  Vp-16  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  patientDrug  Carboplatin,0.038475115,0.923728814,0.923728814,109,118,118,?a
?a  hasAgeCategory  Old  ?a  patientDrug  Vp-16   ,?a  patientDrug  Carboplatin,0.046240734,0.922535211,0.922535211,131,142,142,?a
?a  patientDrug  Paclitaxel  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  patientDrug  Carboplatin,0.046593717,0.809815951,0.809815951,132,163,163,?a
?a  patientDrug  Paclitaxel  ?a  treatmentType  Open_Surgical_Procedure   ,?a  patientDrug  Carboplatin,0.014472291,0.788461538,0.788461538,41,52,52,?a
?a  patientDrug  Paclitaxel  ?a  treatmentType  Chemotherapy_Adjuvant   ,?a  patientDrug  Carboplatin,0.015178256,0.86,0.86,43,50,50,?a
?a  hasSmokingHabit  FormerSmoker  ?a  patientDrug  Paclitaxel   ,?a  patientDrug  Carboplatin,0.040240028,0.797202797,0.797202797,114,143,143,?a
?a  patientDrug  Paclitaxel  ?a  treatmentType  Immunotherapy   ,?a  patientDrug  Carboplatin,0.017649135,0.793650794,0.793650794,50,63,63,?a
?a  patientDrug  Paclitaxel  ?a  treatmentType  Thoracoscopy   ,?a  patientDrug  Carboplatin,0.021531945,0.835616438,0.835616438,61,73,73,?a
?a  hasAgeCategory  Old  ?a  patientDrug  Paclitaxel   ,?a  patientDrug  Carboplatin,0.055065302,0.783919598,0.783919598,156,199,199,?a
?a  hasRelapse_Progression  No_Progression  ?a  patientDrug  Paclitaxel   ,?a  patientDrug  Carboplatin,0.010236498,0.852941176,0.852941176,29,34,34,?a
?a  hasSmokingHabit  CurrentSmoker  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  patientDrug  Carboplatin,0.053300388,0.751243781,0.751243781,151,201,201,?a
?a  hasRelapse_Progression  No_Progression  ?a  hasSmokingHabit  CurrentSmoker   ,?a  patientDrug  Carboplatin,0.016237204,0.469387755,0.779661017,46,98,59,?a
?a  hasSmokingHabit  CurrentSmoker  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  patientDrug  Carboplatin,0.030709495,0.731092437,0.763157895,87,119,114,?a
?a  hasSmokingHabit  CurrentSmoker  ?a  treatmentType  Chemotherapy   ,?a  patientDrug  Carboplatin,0.011648429,0.846153846,0.916666667,33,39,36,?a
?a  treatmentType  Intravenous_Chemotherapy  ?a  treatmentType  Thoracoscopy   ,?a  patientDrug  Carboplatin,0.015531239,0.830188679,0.830188679,44,53,53,?a
?a  treatmentType  Chemotherapy  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  patientDrug  Carboplatin,0.010236498,0.878787879,0.878787879,29,33,33,?a
?a  treatmentType  Radiotherapy_To_Lung  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  patientDrug  Carboplatin,0.031415461,0.787610619,0.787610619,89,113,113,?a
?a  treatmentType  Intravenous_Chemotherapy  ?a  treatmentType  Whole_Brain_Radiation_Therapy   ,?a  patientDrug  Carboplatin,0.038475115,0.756944444,0.756944444,109,144,144,?a
?a  hasBiomarker  PDL1_Negative  ?a  hasSmokingHabit  FormerSmoker   ,?a  patientDrug  Carboplatin,0.012354395,0.660377358,0.744680851,35,53,47,?a
?a  hasSmokingHabit  FormerSmoker  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  patientDrug  Carboplatin,0.067066714,0.76,0.76,190,250,250,?a
?a  treatmentType  Immunotherapy  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  patientDrug  Carboplatin,0.01694317,0.705882353,0.705882353,48,68,68,?a
?a  treatmentType  Chemotherapy_Adjuvant  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  patientDrug  Carboplatin,0.013413343,0.703703704,0.703703704,38,54,54,?a
?a  treatmentType  Intravenous_Chemotherapy  ?a  treatmentType  Radiotherapy_To_Lung   ,?a  patientDrug  Carboplatin,0.04835863,0.752747253,0.752747253,137,182,182,?a
?a  hasRelapse_Progression  No_Progression  ?a  treatmentType  Chemotherapy_Adjuvant   ,?a  patientDrug  Carboplatin,0.012707377,0.75,0.75,36,48,48,?a
?a  hasAgeCategory  Old  ?a  treatmentType  Chemotherapy   ,?a  patientDrug  Carboplatin,0.012001412,0.85,0.894736842,34,40,38,?a
?a  hasBiomarker  PDL1_Negative  ?a  hasBiomarker  ROS1_Negative   ,?a  patientDrug  Carboplatin,0.01306036,0.649122807,0.725490196,37,57,51,?a
?a  hasBiomarker  PDL1_Negative  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  patientDrug  Carboplatin,0.016590187,0.796610169,0.796610169,47,59,59,?a
?a  hasBiomarker  PDL1_Negative  ?a  hasRelapse_Progression  Progression   ,?a  patientDrug  Carboplatin,0.015178256,0.682539683,0.716666667,43,63,60,?a
?a  hasAgeCategory  Old  ?a  hasRelapse_Progression  No_Progression   ,?a  patientDrug  Carboplatin,0.025061772,0.371727749,0.717171717,71,191,99,?a
?a  hasAgeCategory  Old  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  patientDrug  Carboplatin,0.094246382,0.787610619,0.787610619,267,339,339,?a
?a  hasBiomarker  PDL1_Positive  ?a  treatmentType  Intravenous_Chemotherapy   ,?a  patientDrug  Carboplatin,0.015178256,0.754385965,0.754385965,43,57,57,?a
?a  hasAgeCategory  Old  ?a  hasBiomarker  PDL1_Negative   ,?a  patientDrug  Carboplatin,0.014119308,0.64516129,0.727272727,40,62,55,?a
?a  hasBiomarker  BRAF_Negative   ,?a  hasBiomarker  ROS1_Negative,0.067408377,0.903508772,0.903508772,103,114,114,?a
?a  hasBiomarker  RET_Negative   ,?a  hasBiomarker  ROS1_Negative,0.031413613,0.96,0.96,48,50,50,?a
?a  patientDrug  Pembrolizumab   ,?a  hasBiomarker  ROS1_Negative,0.022905759,0.564516129,0.729166667,35,62,48,?a
?a  hasBiomarker  RET_Negative   ,?a  hasBiomarker  BRAF_Negative,0.027486911,0.84,0.84,42,50,50,?a
?a  hasSmokingHabit  CurrentSmoker   ,?a  hasBiomarker  ALK_Negative,0.087041885,0.269230769,0.707446809,133,494,188,?a
?a  hasBiomarker  BRAF_Negative   ,?a  hasBiomarker  ALK_Negative,0.066753927,0.894736842,0.894736842,102,114,114,?a
?a  hasBiomarker  PDL1_Positive   ,?a  hasBiomarker  ALK_Negative,0.060863874,0.704545455,0.704545455,93,132,132,?a
?a  hasBiomarker  EGFR_Negative   ,?a  hasBiomarker  ALK_Negative,0.193062827,0.754475703,0.754475703,295,391,391,?a
?a  hasBiomarker  RET_Negative   ,?a  hasBiomarker  ALK_Negative,0.030104712,0.92,0.92,46,50,50,?a
?a  hasBiomarker  ROS1_Negative   ,?a  hasBiomarker  ALK_Negative,0.144633508,0.891129032,0.891129032,221,248,248,?a
?a  hasStage  IVB   ,?a  hasBiomarker  ALK_Negative,0.043848168,0.558333333,0.72826087,67,120,92,?a
?a  patientDrug  Docetaxel   ,?a  hasBiomarker  ALK_Negative,0.039921466,0.628865979,0.7625,61,97,80,?a
?a  treatmentType  Open_Surgical_Procedure   ,?a  hasBiomarker  ALK_Negative,0.045811518,0.307017544,0.714285714,70,228,98,?a
?a  patientDrug  Pembrolizumab   ,?a  hasBiomarker  ALK_Negative,0.026832461,0.661290323,0.854166667,41,62,48,?a
?a  patientDrug  Pemetrexed   ,?a  hasBiomarker  ALK_Negative,0.092931937,0.596638655,0.720812183,142,238,197,?a
?a  hasSmokingHabit  FormerSmoker   ,?a  hasBiomarker  EGFR_Negative,0.130235602,0.325163399,0.728937729,199,612,273,?a
?a  hasSmokingHabit  CurrentSmoker   ,?a  hasBiomarker  EGFR_Negative,0.096204188,0.29757085,0.781914894,147,494,188,?a
?a  hasBiomarker  BRAF_Negative   ,?a  hasBiomarker  EGFR_Negative,0.068062827,0.912280702,0.912280702,104,114,114,?a
?a  hasBiomarker  ALK_Positive   ,?a  hasBiomarker  EGFR_Negative,0.018324607,0.875,0.875,28,32,32,?a
?a  hasBiomarker  ALK_Negative   ,?a  hasBiomarker  EGFR_Negative,0.193062827,0.833333333,0.833333333,295,354,354,?a
?a  hasBiomarker  RET_Negative   ,?a  hasBiomarker  EGFR_Negative,0.029450262,0.9,0.9,45,50,50,?a
?a  hasGender  Female   ,?a  hasBiomarker  EGFR_Negative,0.181282723,0.318390805,0.760989011,277,870,364,?a
?a  hasStage  IIIB   ,?a  hasBiomarker  EGFR_Negative,0.02552356,0.276595745,0.722222222,39,141,54,?a
?a  hasStage  IV   ,?a  hasBiomarker  EGFR_Negative,0.079842932,0.425087108,0.730538922,122,287,167,?a
?a  hasStage  IIIA   ,?a  hasBiomarker  EGFR_Negative,0.054319372,0.342975207,0.754545455,83,242,110,?a
?a  hasStage  IB   ,?a  hasBiomarker  EGFR_Negative,0.010471204,0.168421053,0.8,16,95,20,?a
?a  hasBiomarker  ROS1_Negative   ,?a  hasBiomarker  EGFR_Negative,0.140052356,0.862903226,0.862903226,214,248,248,?a
?a  treatmentType  Sequential_Chemoradiation   ,?a  hasBiomarker  EGFR_Negative,0.010471204,0.271186441,0.842105263,16,59,19,?a
?a  treatmentType  Open_Surgical_Procedure   ,?a  hasBiomarker  EGFR_Negative,0.05104712,0.342105263,0.795918367,78,228,98,?a
?a  treatmentType  Thoracoscopy   ,?a  hasBiomarker  EGFR_Negative,0.05104712,0.21971831,0.75,78,355,104,?a
?a  treatmentType  Concurrent_Chemoradiotherapy   ,?a  hasBiomarker  EGFR_Negative,0.032722513,0.364963504,0.724637681,50,137,69,?a
?a  treatmentType  Neoadjuvant_Chemotherapy   ,?a  hasBiomarker  EGFR_Negative,0.032722513,0.333333333,0.757575758,50,150,66,?a
?a  treatmentType  Intravenous_Chemotherapy   ,?a  hasBiomarker  EGFR_Negative,0.132853403,0.410931174,0.719858156,203,494,282,?a
